267.24,-0.077199,0.19172
267.42,-0.002594,0.075234
267.53,0.14344,-0.15651
268.53,0.19916,0.90847
269.53,0,0
270.53,0,0
271.53,0,0
272.53,0,0
273.53,0,0
274.53,0,0
275.53,0,0
276.53,0,0
277.53,0,0
278.53,0,0
278.66,-0.016276,-0.92864
279.05,-0.06711,0.49729
279.24,-0.11031,0.30579
279.6,-0.22408,-0.038377
279.93,0.20813,-0.24387
280.06,0.33121,-0.20449
280.31,-0.39489,-0.4167
280.59,-0.42279,0.20218
280.84,-0.97761,0.86673
281.84,-0.47777,-0.21478
282.84,0,0
283.84,0,0
284.84,0,0
285.84,0,0
286.84,0,0
287.84,0,0
288.84,0,0
289.84,0,0
290.84,0,0
291.84,0,0
292.02,-0.30576,-0.32272
292.4,0.11212,0.21074
292.71,-0.18822,-0.32483
292.9,-0.049533,-0.17677
293.04,-0.36105,-0.13168
293.21,0.3474,-0.7542
293.51,-0.62687,-0.2218
293.77,-0.6172,0.15319
294.11,-0.31171,-0.11196
295.11,-0.28566,-0.08417
296.11,0,0
297.11,0,0
298.11,0,0
299.11,0,0
300.11,0,0
301.11,0,0
302.11,0,0
303.11,0,0
304.11,0,0
305.11,0,0
305.39,0.49489,-0.54926
305.54,-0.079257,0.11581
305.93,0.2659,-0.80304
306.32,0.60837,-0.41824
306.48,-0.12207,0.60779
306.62,-0.54604,0.20857
306.87,0.11631,-0.5224
307.1,0.050862,0.056221
307.22,0.28211,-0.093864
308.22,0.10344,-0.38319
309.22,0,0
310.22,0,0
311.22,0,0
312.22,0,0
313.22,0,0
314.22,0,0
315.22,0,0
316.22,0,0
317.22,0,0
318.22,0,0
318.36,0.25255,0.13382
318.67,0.11716,0.057267
318.79,0.17824,-0.72538
319.19,-0.16726,-0.01976
319.45,-0.47739,0.19817
319.57,0.9783,-0.68093
319.89,-0.33233,-0.078066
320,-0.27991,0.18266
320.38,-0.28019,0.27891
321.38,-0.16262,0.19519
322.38,0,0
323.38,0,0
324.38,0,0
325.38,0,0
326.38,0,0
327.38,0,0
328.38,0,0
329.38,0,0
330.38,0,0
331.38,0,0
