54.595,0.17517,-0.34412
54.723,0.14728,0.55501
54.851,0.20524,0.048217
55.13,-0.20836,-0.2123
55.463,0.16523,0.80965
55.819,-0.10583,-0.23385
56.166,-0.36815,-1
56.355,0.32472,-0.42718
56.66,0.29186,0.090218
56.798,-0.27016,0.25011
57.094,0.36003,-0.18336
57.276,-0.23936,-0.26974
57.663,-0.48836,0.27608
57.887,0.27938,0.4592
58.162,-0.23329,-0.25114
58.472,-1,-0.29907
58.659,-0.062572,-0.56917
58.799,0.5471,0.30014
59.158,0.34594,-0.2401
59.35,-0.062677,-0.026401
59.702,-0.17884,-0.55304
59.965,0.11177,0.050013
60.113,0.10296,0.43997
60.331,0.043734,-0.19088
60.453,-0.095973,1
60.595,0.1242,-0.35011
60.883,0.42209,0.17724
60.998,0.68605,0.11854
61.129,-0.14769,0.0034808
61.29,0.42007,-0.36872
61.556,0,0
61.821,0,0
62.045,0,0
62.26,0,0
62.451,0,0
62.842,0,0
63.192,0,0
63.522,0,0
63.674,0,0
63.779,0,0
63.931,0,0
64.162,0,0
64.302,0,0
64.641,0,0
64.958,0,0
65.085,0,0
65.207,0,0
65.313,0,0
65.551,0,0
65.689,0,0
66.014,0,0
66.307,0,0
66.65,0,0
66.899,0,0
67.293,0,0
67.511,0,0
67.761,0,0
67.972,0,0
68.148,0,0
68.341,0,0
68.683,0,0
68.881,0,0
69.128,0,0
69.518,0,0
69.621,0,0
69.798,0,0
70.17,0,0
70.399,0,0
70.658,0,0
70.83,0,0
71.091,0,0
71.32,0,0
71.62,0,0
71.912,0,0
72.184,0,0
72.497,0,0
72.649,0,0
72.764,0,0
73.162,0,0
73.524,0,0
73.672,0.35041,0.42836
73.798,0.3129,0.41962
74.126,0.28074,-0.18748
74.386,0.65455,0.44639
74.699,0.52912,0.62505
74.835,-0.075439,-0.010137
75.049,-0.059122,-0.82253
75.325,0.71957,0.2895
75.611,0.73779,0.01822
75.79,0.65963,0.223
76.116,-0.37627,0.10783
76.508,0.41913,0.43697
76.716,-0.12521,0.86788
77.077,0.1042,-0.36364
77.201,0.49476,-0.072892
77.565,-0.37879,-0.14959
77.892,0.53433,-0.37502
78.113,-0.046479,0.05865
78.398,0.42635,0.33048
78.7,0.022607,-0.3898
79.058,0.092805,-0.13472
79.38,0.42582,0.31442
79.736,-0.46292,0.067369
79.983,-0.1636,-0.13889
80.111,-0.4471,-0.66914
80.338,-0.014782,-0.29629
80.513,-0.25165,0.52337
80.795,0.2486,0.59848
81.153,-0.020321,0.60183
81.465,0.23073,-0.022824
81.76,-0.45934,0.27733
82.096,-0.14618,-0.4005
82.32,0.32492,0.062254
82.454,0.42759,-0.29855
82.795,0.20138,0.085787
82.998,-0.74674,0.17057
83.309,-0.37242,0.15417
83.604,0.52411,-0.3026
83.704,0.49905,0.27624
83.882,-0.68519,-0.24873
84.052,-0.27027,-0.34969
84.401,-0.018117,0.457
84.654,0.38028,-0.11324
84.868,-0.20445,0.43251
85.161,-0.045897,-0.0041079
85.311,-0.057959,-0.010171
85.584,-0.71871,0.4258
85.855,-0.081258,-0.31016
86.087,-0.21732,0.784
86.267,-0.15875,0.10704
86.574,0,0
86.967,0,0
87.339,0,0
87.641,0,0
87.917,0,0
88.143,0,0
88.404,0,0
88.617,0,0
88.753,0,0
89.144,0,0
89.471,0,0
89.739,0,0
90.115,0,0
90.261,0,0
90.464,0,0
90.708,0,0
90.889,0,0
91.251,0,0
91.48,0,0
91.805,0,0
92.172,0,0
92.342,0,0
92.683,0,0
93.071,0,0
93.22,0,0
93.515,0,0
93.8,0,0
93.965,0,0
94.361,0,0
94.669,0,0
94.959,0,0
95.187,0,0
95.539,0,0
95.926,0,0
96.313,0,0
96.561,0,0
96.894,0,0
97.099,0,0
97.467,0,0
97.757,0,0
98.033,0,0
98.353,0,0
98.557,0,0
98.91,0,0
99.03,0,0
99.173,0,0
99.392,0,0
99.512,0,0
99.843,0,0
100.06,0,0
100.46,-0.013072,-0.055419
100.63,0.21197,-0.2339
100.93,0.18154,0.15119
101.08,0.78042,-0.46799
101.28,0.67341,-0.56943
101.54,-0.26872,0.036468
101.74,-0.75549,-0.76462
101.87,0.46545,0.50245
102.19,-0.11899,-0.54702
102.55,0.23426,0.37076
102.73,-0.063098,0.23596
103.04,0.8886,-0.28887
103.28,0.12019,1
103.54,-0.29788,-0.14785
103.73,0.27752,0.39188
103.95,0.92698,-0.085169
104.21,-0.020466,-0.012894
104.47,-0.12266,0.39664
104.86,-0.13864,-0.13771
105.26,0.0083758,-0.25699
105.6,0.32242,0.21463
105.77,-0.34316,-0.36489
106.15,-0.90989,0.17442
106.27,0.49216,0.12356
106.49,0.058744,0.047392
106.71,0.30438,-0.60819
106.99,-0.35101,0.2393
107.37,0.86133,-0.5776
107.64,0.16354,0.18717
107.81,0.0664,-0.050916
108.11,-0.14273,0.13601
108.37,0.067243,0.16051
108.7,-0.35397,-0.5934
109.01,-0.45447,-0.25437
109.26,0.037962,-0.36687
109.49,-0.044509,0.40935
109.84,-0.11714,0.18713
110.16,-0.077533,0.49577
110.42,-0.58706,0.76632
110.56,0.099878,-0.19559
110.69,-0.30668,-0.019592
110.92,-0.36987,0.22258
111.16,-0.20745,-0.012844
111.51,-0.29247,0.049945
111.88,0.097693,-0.13414
112.17,0.43709,-0.82909
112.51,0.42141,0.84955
112.67,0.024602,0.16141
112.97,-0.0038413,-0.47098
113.28,0.17674,-0.18569
113.61,0,0
113.95,0,0
114.25,0,0
114.39,0,0
114.7,0,0
114.91,0,0
115.08,0,0
115.42,0,0
115.65,0,0
115.96,0,0
116.36,0,0
116.71,0,0
116.9,0,0
117.29,0,0
117.67,0,0
117.91,0,0
118.24,0,0
118.47,0,0
118.73,0,0
119.03,0,0
119.29,0,0
119.41,0,0
119.58,0,0
119.87,0,0
120.02,0,0
120.38,0,0
120.61,0,0
121,0,0
121.28,0,0
121.57,0,0
121.93,0,0
122.3,0,0
122.57,0,0
122.91,0,0
123.15,0,0
123.54,0,0
123.64,0,0
123.77,0,0
124.14,0,0
124.5,0,0
124.72,0,0
124.92,0,0
125.09,0,0
125.26,0,0
125.65,0,0
125.93,0,0
126.05,0,0
126.36,0,0
126.54,0,0
126.68,0,0
